Action_needed,Subcategory,Sentence
1,None,Illuminate the None today.
1,None,Illuminate the None tomorrow.
1,None,Turn on the light in the None in 10 hours.
1,None,Turn on the light in the None in 1 day.
1,None,Illuminate the dining room today.
1,None,Don't illuminate the dining room today.
1,None,Illuminate the dining room tomorrow.
1,None,Turn on the light in the dinin room in 10 hours.
1,None,Turn on the light in the dining room in 1 day.
1,None,Turn on the light in the None.
0,None,Don't turn on the light right now.
0,None,I would get mad if you'd put on the light right now.
1,None,I would not like it if you wouldn't turn on the light right now.
1,None,Is the light on in the living room.
1,None,Would you illuminate the living room in one hour for me please.
1,None,It would be great if you'd turn on the light for me.
1,None,Light on in None.
1,None,Light off in living room in a few hours.
1,None,Turn the light off in the None.
1,None,Turn the light off in the dining room.
1,None,I would like if you made it brighter.
1,None,I would like if you made it brighter in 3 minutes.
1,None,Can you make it brighter here in 8 minutes?
1,None,Can you make it more dark here?
1,None,Don't make it more dark here.
1,None,I would get mad if you would turn on the light in the dining room right now.
1,None,Is the light on in the None?
1,None,Is the light on in the None.
1,None,Has the light been on long in the None?
1,None,Has the light been off long in the None?
1,None,Is the light in the None on?
1,None,Did you turn on the light already?
1,None,Can you please turn on the light?
1,None,Help me to turn on the light.
1,None,Can you please turn on the light in a minute?
1,None,Help me to turn on the light in a minute.
1,None,It is so dark here.
1,None,I can't see anything.
1,None,Lighten the room.
1,None,Can you please turn on the light in a few minutes?
1,None,Help me to turn on the light in a few minutes.
1,None,Lighten the room in a few minutes.
1,None,Lighten the room in 5 minutes.
1,None,Turn the light off in the None in 10 minutes.
1,None,Don't turn the light off in the None in 10 minutes.
1,None,Make it less dark in the None now.
1,None,Turn on the light in the None.
1,None,Illuminate the None.
1,None,Turn off the lights in one hour.
1,None,Turn on the light.
1,Google,Flicker the lights for me.
1,None,Turn on the refrigerator.
1,None,Turn on the oven.
1,None,Turn on the music system.
1,None,Turn off the light in the None.
1,None,Turn off the light in the None.
1,None,Turn off the light in the None.
1,None,Turn off the light in the None.
1,None,Turn off the light in the None.
1,None,Turn off the light in the dining room.
1,None,Turn off the light in the None.
1,None,Turn off the lights in the None.
1,None,Turn off the lights in the None.
1,None,Turn off the lights in the None.
1,None,Turn off the lights in the None.
1,None,Turn off the lights in the None.
1,None,Turn off the lights in the dining room.
1,None,Turn off the lights in the None.
1,None,Turn off something in 45 minutes.
1,None,Turn on something.
1,None,Put on a random appliance in 7 days.
1,None,lights.
1,None,Can you make it less dark in the None tomorrow?
1,None,Can you make it less dark in the None tomorrow?
1,None,Turn on the light in the None in one hour.
1,None,Can you turn off the lights in the None?
1,None,I would get mad if you turn on the lights right now.
1,None,It is dark in the None.
1,None,It is dark in the None.
1,None,It is dark in the living room.
1,None,It is dark in the None.
1,None,It is dark in the None.
1,None,It is dark in the None.
1,None,It is dark in the None.
1,None,Can you make it less dark in the dining room in 5 minutes?
1,None,Can you make it less dark in the None in 85 minutes?
1,None,Can you make it less dark in the None in 5 minutes?
1,None,Can you make it less dark in the None in 45 minutes?
1,None,Can you make it less dark in the None in 15 minutes?
1,None,Can you make it less dark in the None in 50 minutes?
1,None,Can you make it less dark in the None in 5 minutes?
1,None,Can you make it more bright in the dining room in 15 hours?
1,None,Can you make it more bright in the None in 50 hours?
1,None,Can you make it more bright in the None in an hour?
1,None,Can you make it more bright in the None in 5 days?
1,None,Can you make it more bright in the None in 5 weeks?
1,None,Can you make it more bright in the None in 2 minutes?
1,None,Can you make it more bright in the None in 5 minutes?
1,None,Can you make it less bright in the dining room in 15 hours?
1,None,Can you make it less bright in the None in 50 hours?
1,None,Can you make it less bright in the None in an hour?
1,None,Can you make it less bright in the None in 5 days?
1,None,Can you make it less bright in the None in 5 weeks?
1,None,Can you make it less bright in the None in 2 minutes?
1,None,Can you make it less bright in the None in 5 minutes?
1,None,Don't turn off the lights.
1,None,Turn on the lights when I get None.
1,None,Turn on the lights when it's dark None.
1,None,Turn off the lights when it is light None.
1,None,Was there any motion between september and october?
1,None,Was the camera in the None on yesterday?
1,None,Was the camera in the None on yesterday?
1,Google,Was there motion?
1,None,Is the recording device on?
1,None,Was there motion with the motion viewer?
1,None,Would you tell me if there was any motion on the camera None?
1,None,Was there any motion on the camera None?
1,None,Was there movement on the camera in the None yesterday?
1,None,Was there movement on the camera in the None yesterday?
1,None,Was there movement on the camera in the None yesterday?
1,None,Was there movement on the camera in the None yesterday?
1,None,Was there movement on the camera in the living room yesterday?
1,None,I would like it that you'd tell me if the camera in the living room is on.
1,Google,Where there strangers tonight at my house?
1,Google,Did you see any movement tonight?
1,None,Was there something strange None?
1,Google,Is there something I should know about the motion?
1,Google,What do you see on the camera?
1,Google,How many cameras are there?
1,Google,Where are Google the cameras instGoogleed?
1,Google,Is there many motion on the cameras lately?
1,Google,What is the camera currently shooting?
1,Google,Did humans appear on the camera today?
1,Google,Would you tell me if there was motion between september and october?
1,None,Is the camera on?
1,None,Turn on the camera.
1,None,A camera does recording and viewing.
1,None,Could you give me some info on the camera in the None?
1,None,Was there any movement on the cameras today?
1,None,Was there a person None today?
1,None,Was there any movement on the cameras yesterday?
1,None,Was there a person None yesterday?
1,None,camera.
1,None,Was there any motion in the past hour on the camera None?
1,None,Was there any motion in the None yesterday?
1,None,Was there unusual activity on the camera in the None today?
1,None,Don't open up an app.
1,None,I would not like it if you would open an app right now.
1,None,Would you open the None app for me please?
1,None,Open the relay app for me now.
1,None,Open camera app.
1,None,Open relay app.
1,None,Would you open the None app in one day for me please?
1,None,Open the relay app for me in a few days.
1,None,Open camera app yesterday.
1,None,Open relay app tomorrow.
1,None,I would like it if you'd open the camera app.
1,None,Is it possible to open up the camera app?
1,None,Can you show me the motion on the camera?
1,None,Can you show me the motion on the camera in 5 minutes?
1,None,Is it possible to open up the relay app?
1,None,Is it possible to open up the relay app in a certain amount of minutes?
1,None,Can you do me a favor and open up the locationtracker app?
1,None,Open up a random app for me.
1,None,Open up a random app for me in two hours.
1,None,Open the Facebook app for me.
1,None,Open any app you want in 8 minutes.
1,None,The relay app has to be shown to me in 5 minutes.
1,None,Don't open up an app.
1,None,Open any app you want now.
1,None,Open something in 5 minutes.
1,None,Open up the app which will show me relay information.
1,None,Open up Google Maps in one hour.
1,None,Open up Google Maps.
1,None,Show me motion.
1,None,open.
1,None,Can you open up the Maps app in 5 minutes for me please?
1,None,Can you give me directions to my None?
1,None,How far am I from None?
1,None,Can I get None from here?
1,None,Can you tell me the way to that None?
1,None,Get me None.
1,None,How far am I from None in an hour?
1,None,Can I get None from here in 2 hours?
1,None,Can you tell me the way to that None in an hour?
1,None,Get me None tomorrow.
1,None,Where am I?
1,None,How long before I will be None?
1,None,Show me the bus between leuven and None?
1,None,Where is the nearest bus stop in Antwerpen?
1,None,Where is the nearest bus stop in Brussels?
1,None,Where is the nearest bus stop in Leuven?
1,None,Where is the nearest bus stop in Hasselt?
1,None,Where is the nearest bus stop?
1,None,How do I get None with the bus?
1,None,How do I get None with the bus in an hour?
1,None,Where is my None?
1,None,When do the trains departure in Leuven?
1,None,When do the trains departure?
1,None,When do the trains departure in an hour?
1,None,Show me the trains that departure now in Hasselt.
1,None,Show me the trains that departure in Hasselt in ten minutes.
1,None,When do the busses departure in Leuven?
1,None,When do the busses departure?
1,None,When do the busses departure in an hour?
1,None,Show me the busses that departure now in Hasselt.
1,None,Show me the busses that departure in Hasselt in ten minutes.
1,None,Are there any delays with busses at my location?
1,None,Do I have to travel far when I want to go None?
1,None,Do I have to travel far when I want to go None in a few minutes?
1,None,Should I use the public transport now?
1,None,When will I be None when I leave now with my car in 5 minutes?
1,None,Can you show me how I will be getting None with my car?
1,None,How far is it to Antwerpen?
1,None,Find the closest train station.
1,None,Find the nearest bus stop.
1,None,Find the nearest bus stop in 3 minutes.
1,None,Where do I live?
1,None,Where is the nearest train station?
1,None,Where is the closest train station?
1,None,Where is the nearest train station in Antwerpen?
1,None,Where is the nearest train station in Brussels?
1,None,Where is the nearest train station in Leuven?
1,None,Where is the nearest train station in Hasselt?
1,None,Where is the nearest train station?
1,None,How do I get None with the train?
1,None,When do the busses depart?
1,None,When do the busses depart in Antwerpen?
1,None,When do the busses depart in Brussels?
1,None,When do the busses depart in Leuven?
1,None,When do the busses depart in Hasselt?
1,None,Where is the nearest bus station?
1,None,Where is the closest bus stop?
1,None,Give me some directions.
1,None,direction.
1,None,How do I get None in one hour?
1,None,How do I get None from Leuven?
1,None,When do the trains departure?
1,None,What is the closest train station from here?
1,None,How do I get to Leuven?
1,None,How do I get None from Leuven in a minute?
1,None,When does the first train leave to Balen from Leuven?
1,None,How do I get from Leuven to Hasselt?
1,None,What is the temperature in the room right now?
1,None,What is the temperature in the room?
1,None,What is temperature in the room?
1,None,Is it hot in the room?
1,None,What is the temperature in the room in 3 minutes?
1,None,What is the humidity in the room in 3 minutes?
1,None,What is temperature in the room in 3 minutes?
1,None,What are the sensor readings from the None?
1,None,Give me info from the None.
1,None,Give me info from the None.
1,None,Give me some readings of the dining room tomorrow.
1,None,Tomorrow give me info from the None.
1,None,Tomorrow give me info from the None.
1,None,Tomorrow give me info from the None.
1,None,I want info from the None in 5 minutes.
1,None,I want info from the None in 8 minutes.
1,None,I want info from the None in 2 days.
1,None,I want info from the None tomorrow.
1,None,Enlighten me about the None.
1,None,Is there motion in the None right now?
1,None,Was there any activity in the living room?
1,None,Is the light on in the None?
1,None,What is the humidity in averaged over a week?
1,None,What does the temperature reading in the None say?
1,None,What does the temperature reading in the dining room say?
1,None,Are there any sensors in the None?
1,None,Don't give me any information.
1,Google,Give me information about Google rooms in 10 minutes.
1,Google,Which sensors are currently in operation?
1,Google,Were there any sensor malfunctions lately?
1,Google,Show me the sensors tomorrow.
1,Google,Don't show me the sensors tomorrow.
1,Google,Give me some information for yesterday.
1,Google,Give me some information about some sensors.
1,Google,Show me some sensor readings.
1,Google,Show me some sensor readings in a few minutes.
1,None,What are the sensor readings from the None?
1,None,Give me info from the None.
1,None,Tomorrow give me info from the None.
1,None,I want info from the None in 5 minutes.
1,None,I want info from the None in 8 minutes.
1,None,I want info from the None in 2 days.
1,None,Is there motion in the None right now?
1,None,Can you give me some information about the None?
1,Google,information.
1,None,What is the temperature in the None?
1,None,What is the humidity in the None?
1,None,Update me in an hour what temperature it is in the None.
1,None,Don't let me know what humidity it is in the None.
1,None,What is the temperature in the None?
1,None,What is the temperature in the None?
1,None,What is the humidity in the None?
1,None,Update me in an hour what temperature it is in the None.
1,None,Don't let me know what humidity it is in the None.
1,None,What is the temperature in the None?
1,None,What is the temperature in the dining room?
1,None,What is the humidity in the dining room?
1,None,Update me in an hour what temperature it is in the dining room.
1,None,Don't let me know what humidity it is in the dining room.
1,None,What is the temperature in the dining room?
1,None,What is the temperature in the None?
1,None,What is the humidity in the None?
1,None,Update me in an hour what temperature it is in the None.
1,None,Don't let me know what humidity it is in the None.
1,None,What is the temperature in the None?
1,None,What is the temperature in the None?
1,None,What is the humidity in the None?
1,None,Update me in an hour what temperature it is in the None.
1,None,Don't let me know what humidity it is in the None.
1,None,What is the temperature in the None?
1,None,What is the temperature in the None?
1,None,What is the humidity in the None?
1,None,Update me in an hour what temperature it is in the None.
1,None,Don't let me know what humidity it is in the None.
1,None,What is the temperature in the None?
1,None,What is the temperature in the None?
1,None,What is the humidity in the None?
1,None,Update me in an hour what temperature it is in the None.
1,None,Don't let me know what humidity it is in the None.
1,None,What is the temperature in the None?
1,None,What is the temperature in the None?
1,None,What is the humidity in the None?
1,None,Update me in an hour what temperature it is in the None.
1,None,Don't let me know what humidity it is in the None.
1,None,What is the temperature in the None?
1,None,Is it hot in the None right now?
1,None,Is it hot in the None?
1,None,Is it hot in the None?
1,None,Is it hot in the dining room?
1,None,Is it hot in the None?
1,None,Is it hot in the None?
1,None,Is it hot in the None?
1,None,Is it cold in the None right now?
1,None,Is it cold in the None?
1,None,Is it cold in the None?
1,None,Is it cold in the dining room?
1,None,Is it cold in the None?
1,None,Is it cold in the None?
1,None,Is it cold in the None?
1,None,Is it cold in the None?
1,None,Is it hot in the None?
1,None,Can you give me some info about the None?
1,None,None.
1,None,None.
1,None,None.
1,None,Living room.
1,None,None.
1,None,None.
1,None,None.
1,None,Dining room.
1,None,None.
1,None,What temperature is it in the None?
1,None,Who are you?
1,None,What is the tGoogleest mountain on earth?
1,None,In what movies did Adam Sandler play?
1,None,What is a continent?
1,None,Is weed considered a hard drug?
1,None,Which players are in the premier league?
1,None,When do you know when you are sick?
1,None,What is the deepest trench on earth?
1,None,Are we alone in this universe?
1,None,How many animal species are there?
1,None,How many religions are there?
1,None,What is the tGoogleest mountain?
1,None,In what language are you written?
1,None,Are you alive?
1,None,Can you move over the internet?
1,None,Are you mean?
1,None,What do you think about Donald Trump?
1,None,Are you republican or democrat?
1,None,Do you own the camera?
1,None,Can you see?
1,None,How many oceans are there on earth?
1,None,I don't like justin bieber.
1,None,Dinosaurs don't exist anymore.
1,None,Who is Justin Bieber.
1,None,Do you control the cameras?
1,None,How tGoogle is the tGoogleest human?
1,None,other.
1,None,I like potatoes.
1,None,Do you own the light?
1,None,Am I facing north?
1,None,How many pixels does the camera have?
1,None,If it is not a question it responds with ok.
1,None,Ok.
1,None,I like you.
1,None,Don't say anything.
1,None,Keep your mouth shut.
1,None,Don't give me information.
1,None,You're stupid.
1,None,Do not do anything.
1,None,Don't do anything.
1,None,Where are you?
1,None,Where do you live?
1,None,Are you alive?
1,None,In what language are you written?
1,None,Random.
1,None,Nothing.
1,None,ok.
1,None,I don't like drowning.
1,None,Why not?
1,None,What is the capital of Belgium?
1,None,I am bored.
1,None,What is the meaning of life?
1,None,Do you know other special things?
